电影名,评分,卡司,海报
萤火之森,8.9,"佐仓绫音,内山昂辉,辻亲八",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1675053073.jpg
超能陆战队,8.7,"斯科特·安第斯,瑞恩·波特,丹尼尔·海尼",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2224568669.jpg
无人知晓,9.1,"柳乐优弥,北浦爱,木村飞影",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg
幸福终点站,8.8,"汤姆·汉克斯,凯瑟琳·泽塔-琼斯,斯坦利·图齐",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p854757687.jpg
菊次郎的夏天,8.8,"北野武,关口雄介,岸本加世子",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p751835224.jpg
恐怖直播,8.8,"河正宇,李璟荣,全慧珍",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg
借东西的小人阿莉埃蒂,8.8,"志田未来,神木隆之介,树木希林",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg
爱在日落黄昏时,8.8,"伊桑·霍克,朱莉·德尔佩,弗农·多布切夫",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910924221.jpg
神偷奶爸,8.6,"史蒂夫·卡瑞尔,杰森·席格尔,拉塞尔·布兰德",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg
完美的世界,9.1,"凯文·科斯特纳,劳拉·邓恩,克林特·伊斯特伍德",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792403691.jpg
怪兽电力公司,8.7,"约翰·古德曼,比利·克里斯托,玛丽·吉布斯",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg
玩具总动员3,8.8,"汤姆·汉克斯,蒂姆·艾伦,琼·库萨克",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg
风之谷,8.9,"岛本须美,松田洋治,榊原良子",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg
血战钢锯岭,8.7,"安德鲁·加菲尔德,萨姆·沃辛顿,文斯·沃恩",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg
傲慢与偏见,8.6,"凯拉·奈特莉,马修·麦克费登,唐纳德·萨瑟兰",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p452005185.jpg
上帝之城,8.9,"亚历桑德雷·罗德里格斯,莱安德鲁·菲尔米诺,菲利佩·哈根森",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg
功夫,8.6,"周星驰,元秋,元华",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg
时空恋旅人,8.7,"多姆纳尔·格里森,瑞秋·麦克亚当斯,比尔·奈伊",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg
教父3,8.9,"阿尔·帕西诺,黛安·基顿,塔莉娅·夏尔",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg
电锯惊魂,8.7,"雷·沃纳尔,加利·艾尔维斯,丹尼·格洛弗",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2565332644.jpg
喜宴,8.9,"赵文瑄,郎雄,归亚蕾",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2173713676.jpg
谍影重重3,8.8,"马特·达蒙,朱丽娅·斯蒂尔斯,大卫·斯特雷泽恩",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg
英雄本色,8.7,"周润发,狄龙,张国荣",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg
天书奇谭,9.2,"丁建华,毕克,苏秀",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2515539487.jpg
人生果实,9.5,"津端修一,津端英子,树木希林",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2544912792.jpg
岁月神偷,8.7,"吴君如,任达华,钟绍图",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg
被解救的姜戈,8.7,"杰米·福克斯,莱昂纳多·迪卡普里奥,克里斯托弗·瓦尔兹",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1959232369.jpg
七武士,9.2,"三船敏郎,志村乔,津岛惠子",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2565471701.jpg
哪吒闹海,9.1,"梁正晖,邱岳峰,毕克",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2516566783.jpg
我是山姆,8.9,"西恩·潘,达科塔·范宁,米歇尔·菲佛",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg
疯狂原始人,8.7,"尼古拉斯·凯奇,艾玛·斯通,瑞恩·雷诺兹",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg
纵横四海,8.8,"周润发,张国荣,钟楚红",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2272146906.jpg
三块广告牌,8.7,"弗兰西斯·麦克多蒙德,伍迪·哈里森,山姆·洛克威尔",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2510081688.jpg
头号玩家,8.7,"泰伊·谢里丹,奥利维亚·库克,本·门德尔森",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg
心迷宫,8.7,"霍卫民,王笑天,罗芸",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2276780256.jpg
萤火虫之墓,8.7,"辰己努,白石绫乃,志乃原良子",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1157334208.jpg
真爱至上,8.6,"休·格兰特,科林·费尔斯,艾玛·汤普森",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg
达拉斯买家俱乐部,8.8,"马修·麦康纳,詹妮弗·加纳,杰瑞德·莱托",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg
釜山行,8.5,"孔侑,郑有美,马东锡",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg
荒蛮故事,8.8,"达里奥·格兰迪内蒂,玛丽娅·玛努尔,莫妮卡·比利亚",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2584519452.jpg
东邪西毒,8.6,"张国荣,林青霞,梁朝伟",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg
贫民窟的百万富翁,8.6,"戴夫·帕特尔,沙鲁巴·舒克拉,亚尼·卡普",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg
记忆碎片,8.6,"盖·皮尔斯,凯瑞-安·莫斯,乔·潘托里亚诺",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg
爆裂鼓手,8.7,"迈尔斯·特勒,J·K·西蒙斯,保罗·雷瑟",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg
黑天鹅,8.6,"娜塔莉·波特曼,米拉·库尼斯,文森特·卡索",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549648344.jpg
你的名字。,8.4,"神木隆之介,上白石萌音,长泽雅美",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg
花样年华,8.6,"梁朝伟,张曼玉,潘迪华",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg
卢旺达饭店,8.9,"唐·钱德尔,苏菲·奥康内多,华金·菲尼克斯",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p470419493.jpg
忠犬八公物语,9.2,"山本圭,井川比佐志,片桐入",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1576418852.jpg
哈利·波特与阿兹卡班的囚徒,8.6,"丹尼尔·雷德克里夫,艾玛·沃森,鲁伯特·格林特",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg
头脑特工队,8.7,"艾米·波勒,菲利丝·史密斯,理查德·坎德",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg
黑客帝国3：矩阵革命,8.7,"基努·里维斯,劳伦斯·菲什伯恩,凯瑞-安·莫斯",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg
模仿游戏,8.7,"本尼迪克特·康伯巴奇,凯拉·奈特莉,马修·古迪",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg
一个叫欧维的男人决定去死,8.8,"罗夫·拉斯加德,巴哈·帕斯,托比亚斯·阿姆博瑞",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg
雨人,8.7,"达斯汀·霍夫曼,汤姆·克鲁斯,瓦莱丽亚·戈利诺",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p942376281.jpg
你看起来好像很好吃,8.9,"山口胜平,爱河里花子,加藤清史郎",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p709670262.jpg
无敌破坏王,8.7,"约翰·C·赖利,萨拉·西尔弗曼,杰克·麦克布瑞尔",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg
未麻的部屋,8.9,"岩男润子,松本梨香,辻亲八",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg
恋恋笔记本,8.5,"瑞恩·高斯林,瑞秋·麦克亚当斯,吉娜·罗兰兹",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg
冰川时代,8.6,"雷·罗马诺,约翰·雷吉扎莫,丹尼斯·利瑞",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg
哈利·波特与密室,8.6,"丹尼尔·雷德克里夫,艾玛·沃森,鲁伯特·格林特",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1082651990.jpg
海街日记,8.8,"绫濑遥,长泽雅美,夏帆",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2232247487.jpg
新世界,8.8,"李政宰,崔岷植,黄政民",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1903379979.jpg
海边的曼彻斯特,8.6,"卡西·阿弗莱克,卢卡斯·赫奇斯,米歇尔·威廉姆斯",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2421855655.jpg
二十二,8.7,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2457609817.jpg
虎口脱险,8.9,"路易·德·菲奈斯,布尔维尔,克劳迪奥·布鲁克",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg
房间,8.8,"布丽·拉尔森,雅各布·特伦布莱,肖恩·布里吉格斯",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg
恐怖游轮,8.5,"梅利莎·乔治,利亚姆·海姆斯沃斯,迈克尔·多曼",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg
惊魂记,9.0,"安东尼·博金斯,维拉·迈尔斯,约翰·加文",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg
人工智能,8.6,"海利·乔·奥斯蒙,弗兰西丝·奥康纳,山姆·洛巴兹",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg
雨中曲,9.0,"吉恩·凯利,唐纳德·奥康纳,黛比·雷诺斯",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg
魔女宅急便,8.6,"高山南,佐久间玲,户田惠子",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg
奇迹男孩,8.6,"雅各布·特伦布莱,朱莉娅·罗伯茨,伊扎贝拉·维多维奇",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2507709428.jpg
疯狂的石头,8.5,"郭涛,刘桦,连晋",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg
罗生门,8.8,"三船敏郎,京町子,森雅之",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2564689879.jpg
海洋,9.1,"皮尔斯·布鲁斯南,雅克·贝汉,姜文",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2559581324.jpg
爱在午夜降临前,8.8,"伊桑·霍克,朱莉·德尔佩,肖姆斯·戴维-菲茨帕特里克",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg
终结者2：审判日,8.7,"阿诺·施瓦辛格,琳达·汉密尔顿,爱德华·福隆",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg
燃情岁月,8.8,"布拉德·皮特,安东尼·霍普金斯,艾丹·奎因",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1023654037.jpg
魂断蓝桥,8.8,"费雯·丽,罗伯特·泰勒,露塞尔·沃特森",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg
小偷家族,8.7,"中川雅也,安藤樱,松冈茉优",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2530599636.jpg
初恋这件小事,8.4,"平采娜·乐维瑟派布恩,马里奥·毛瑞尔,苏达拉·布查蓬",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p767451487.jpg
穿越时空的少女,8.6,"仲里依纱,石田卓也,板仓光隆",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2079334286.jpg
可可西里,8.8,"多布杰,张正阳,奇道",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2414771522.jpg
绿里奇迹,8.8,"汤姆·汉克斯,大卫·摩斯,迈克·克拉克·邓肯",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg
2001太空漫游,8.8,"凯尔·杜拉,加里·洛克伍德,威廉姆·西尔维斯特",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2560717825.jpg
完美陌生人,8.5,"马可·贾利尼,卡夏·斯穆特尼亚克,爱德华多·莱奥",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2522331945.jpg
牯岭街少年杀人事件,8.8,"张震,杨静怡,张国柱",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg
无耻混蛋,8.6,"布拉德·皮特,梅拉尼·罗兰,克里斯托弗·瓦尔兹",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575043939.jpg
阿飞正传,8.5,"张国荣,张曼玉,刘嘉玲",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2525770523.jpg
城市之光,9.3,"查理·卓别林,弗吉尼亚·切瑞尔,佛罗伦斯·李",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2170238828.jpg
新龙门客栈,8.6,"张曼玉,林青霞,梁家辉",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg
源代码,8.4,"杰克·吉伦哈尔,维拉·法米加,米歇尔·莫纳汉",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg
香水,8.5,"本·卫肖,艾伦·瑞克曼,蕾切儿·哈伍德",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2441127736.jpg
谍影重重2,8.6,"马特·达蒙,弗朗卡·波滕特,布莱恩·考克斯",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p667644866.jpg
青蛇,8.5,"张曼玉,王祖贤,赵文卓",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p584021784.jpg
谍影重重,8.6,"马特·达蒙,弗朗卡·波滕特,克里斯·库珀",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg
地球上的星星,8.9,"达席尔·萨法瑞,阿米尔·汗,塔奈·切赫达",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1973489335.jpg
战争之王,8.6,"尼古拉斯·凯奇,布丽姬·穆娜,杰瑞德·莱托",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792282381.jpg
猜火车,8.5,"伊万·麦克格雷格,艾文·布莱纳,约翰尼·李·米勒",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513567548.jpg
血钻,8.6,"莱昂纳多·迪卡普里奥,杰曼·翰苏,詹妮弗·康纳利",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1244017073.jpg
色，戒,8.4,"梁朝伟,汤唯,陈冲",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453716305.jpg
遗愿清单,8.6,"杰克·尼科尔森,摩根·弗里曼,西恩·海耶斯",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p708613284.jpg
大佛普拉斯,8.7,"庄益增,陈竹昇,戴立忍",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505928032.jpg
朗读者,8.6,"凯特·温丝莱特,大卫·克劳斯,拉尔夫·费因斯",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.jpg
浪潮,8.7,"于尔根·福格尔,弗雷德里克·劳,马克思·雷迈特",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1344888983.jpg
步履不停,8.8,"阿部宽,夏川结衣,江原由希子",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561539680.jpg
彗星来的那一夜,8.5,"艾米丽·芭尔多尼,莫瑞·史特林,尼古拉斯·布兰登",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2187896734.jpg
疯狂的麦克斯4：狂暴之路,8.6,"汤姆·哈迪,查理兹·塞隆,尼古拉斯·霍尔特",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2236181653.jpg
小萝莉的猴神大叔,8.4,"萨尔曼·汗,哈莎莉·马洛特拉,卡琳娜·卡普尔",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2510956726.jpg
再次出发之纽约遇见你,8.5,"凯拉·奈特莉,马克·鲁弗洛,亚当·莱文",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2250287733.jpg
聚焦,8.8,"马克·鲁弗洛,迈克尔·基顿,瑞秋·麦克亚当斯",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263822658.jpg
驴得水,8.3,"任素汐,大力,刘帅良",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2393044761.jpg
东京物语,9.2,"笠智众,原节子,杉村春子",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1925331564.jpg
追随,8.9,"杰里米·西奥伯德,亚历克斯·霍,露西·拉塞尔",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561545031.jpg
一次别离,8.7,"佩曼·莫阿迪,蕾拉·哈塔米,萨瑞·巴亚特",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189835254.jpg
我爱你,9.0,"宋在浩,李顺载,尹秀晶",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1075591188.jpg
千钧一发,8.8,"伊桑·霍克,乌玛·瑟曼,裘德·洛",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2195672555.jpg
黑鹰坠落,8.7,"乔什·哈奈特,伊万·麦克格雷格,汤姆·塞兹摩尔",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910900710.jpg
九品芝麻官,8.5,"周星驰,吴孟达,张敏",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p648370300.jpg
四个春天,8.9,"陆运坤,李桂贤,陆庆伟",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2540578887.jpg
发条橙,8.5,"马尔科姆·麦克道威尔,帕特里克·马基,迈克尔·贝茨",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p529908155.jpg
网络谜踪,8.6,"约翰·赵,米切尔·拉,黛博拉·梅辛",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2542848758.jpg
E.T. 外星人,8.6,"亨利·托马斯,迪·沃伦斯,罗伯特·麦克纳夫顿",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p984732992.jpg
哈利·波特与火焰杯,8.5,"丹尼尔·雷德克里夫,艾玛·沃森,鲁伯特·格林特",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2220723219.jpg
撞车,8.6,"桑德拉·布洛克,唐·钱德尔,马特·狄龙",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2075132390.jpg
